iter	MultiClass
848	0.5675805031
849	0.5673935793
850	0.5672957622
851	0.5671831089
852	0.5670622597
853	0.5669522436
854	0.5668180471
855	0.5667199276
856	0.5665627102
857	0.5664716993
858	0.5663829624
859	0.5662643856
860	0.5662277781
861	0.5661057044
862	0.5660176659
863	0.5659226049
864	0.5658455818
865	0.5657712034
866	0.5656969108
867	0.5656422592
868	0.565516301
869	0.5654232713
870	0.5653616924
871	0.5652848214
872	0.5651733376
873	0.565044278
874	0.5648648863
875	0.5647900662
876	0.5646799773
877	0.5645536153
878	0.5644513577
879	0.5643417007
880	0.5642420652
881	0.564172914
882	0.5640709933
883	0.5639906128
884	0.5638804278
885	0.5638207857
886	0.5637066347
887	0.5635979029
888	0.5635016951
889	0.5633976856
890	0.5632824419
891	0.5631627726
892	0.5630698569
893	0.5629986222
894	0.5628487249
895	0.5628043093
896	0.5626269272
897	0.5625355276
898	0.5623526966
899	0.5622627339
900	0.5621732301
901	0.5620769905
902	0.5619940751
903	0.5618334048
904	0.5617186665
905	0.5616242397
906	0.561535506
907	0.5613979247
908	0.5613486596
909	0.561278479
910	0.5612010738
911	0.5611063048
912	0.5610015173
913	0.5609220077
914	0.560826486
915	0.5607013052
916	0.5606032552
917	0.5605372787
918	0.560448461
919	0.5604010731
920	0.5603190287
921	0.5601832637
922	0.5600884054
923	0.5599984437
924	0.5598927085
925	0.5597679732
926	0.5596195051
927	0.5595689337
928	0.5594952853
929	0.559449068
930	0.5593601886
931	0.5592833488
932	0.5592402657
933	0.5591327603
934	0.5590591405
935	0.5589934941
936	0.5589331446
937	0.5588887006
938	0.558787194
939	0.5587076274
940	0.5586475988
941	0.5585592818
942	0.5584410295
943	0.5582877596
944	0.5581929575
945	0.55815065
946	0.5580743163
947	0.5579725518
948	0.5578671925
949	0.5577765726
950	0.5576999118
951	0.5574913723
952	0.5573903195
953	0.5573153059
954	0.5571699927
955	0.557048473
956	0.556921205
957	0.5568137818
958	0.5565530962
959	0.5564692657
960	0.5563835404
961	0.5562352028
962	0.5560471144
963	0.5559763942
964	0.5558785209
965	0.5558092909
966	0.5556769203
967	0.5555941248
968	0.5555150756
969	0.5553215874
970	0.5552390903
971	0.5551379239
972	0.554999186
973	0.5549141595
974	0.5548066607
975	0.5546819648
976	0.5545765557
977	0.5544774965
978	0.5543684965
979	0.5543152934
980	0.5542209419
981	0.554137643
982	0.5540197506
983	0.5539189526
984	0.5538502879
985	0.5537581843
986	0.5536701395
987	0.5535817129
988	0.5535366229
989	0.5534707808
990	0.5532956662
991	0.5532374595
992	0.5531681165
993	0.5530703645
994	0.5529848715
995	0.5528724349
996	0.5527583252
997	0.5526499032
998	0.5525730682
999	0.5524857382
